target,prediction
192.0,192.03145
209.0,209.00479
198.0,197.98817
213.0,212.58362
197.0,196.99571
203.0,203.00108
198.0,197.86804
211.0,211.00237
210.0,209.95224
226.0,226.00677
142.0,142.12224
208.0,208.00047
203.0,203.00024
197.0,197.05447
210.0,210.01514
127.0,127.1489
152.0,153.24944
222.0,222.00046
200.0,200.01848
203.0,203.00644
205.0,205.0103
232.0,232.00789
192.0,192.03145
190.0,189.99231
218.0,218.12917
211.0,210.99364
213.0,213.02185
102.0,101.97351
129.0,129.47606
240.0,239.99664
175.0,175.72507
194.0,194.2904
218.0,217.99466
218.0,218.00204
209.0,209.37704
211.0,211.00203
216.0,215.99199
197.0,196.99585
284.0,284.0119
218.0,217.98672
203.0,202.9887
181.0,180.99182
216.0,215.99461
217.0,217.02298
209.0,209.01294
193.0,192.99547
195.0,195.00644
209.0,208.98322
222.0,221.98547
226.0,226.00743
209.0,209.00813
203.0,203.00058
227.0,226.99927
203.0,202.9887
216.0,215.99834
168.0,167.79897
221.0,221.03926
213.0,213.02219
209.0,208.98322
95.0,94.12854
208.0,208.03397
213.0,213.02878
208.0,208.03786
234.0,234.00032
197.0,196.99324
211.0,210.96306
189.0,189.003
203.0,202.99493
139.0,138.97649
214.0,214.00029
203.0,202.99411
131.0,130.89893
203.0,203.00058
198.0,197.99548
208.0,207.98772
189.0,189.01837
214.0,213.99823
195.0,194.99796
200.0,199.99413
123.0,122.79421
232.0,232.00789
190.0,189.99376
193.0,192.99097
216.0,215.99431
138.0,138.07721
203.0,203.00024
235.0,235.01108
199.0,199.02383
142.0,142.01228
85.0,83.902985
203.0,202.99223
232.0,232.0099
284.0,284.00983
222.0,221.9883
216.0,215.99461
189.0,189.02838
229.0,228.98737
208.0,208.00047
203.0,203.00108
289.0,289.02335
169.0,168.47011
259.0,258.86334
210.0,209.37764
246.0,246.00275
201.0,200.98396
209.0,209.00479
218.0,217.99898
208.0,208.0299
119.99999999999999,120.0332
197.0,196.99234
243.0,242.97263
280.0,280.02002
284.0,283.98676
210.0,210.00215
197.0,197.03716
141.0,140.9021
198.0,197.98817
209.0,209.00731
140.0,139.92744
209.0,208.9969
200.0,199.99413
175.0,175.72507
216.0,215.99199
230.0,229.98653
292.0,292.76468
224.0,223.99039
210.0,209.37764
203.0,203.00024
198.0,197.99548
218.0,217.99898
190.0,189.99376
229.0,228.98737
197.0,197.05487
134.0,134.06421
197.0,196.99048
210.0,210.01514
145.0,145.2203
208.0,208.03397
218.0,217.99799
145.0,144.66351
193.0,192.99097
144.0,143.97594
209.0,209.00731
208.0,208.00047
198.0,197.982
216.0,215.9947
216.0,215.99777
210.0,210.01514
197.0,197.04565
207.0,206.97536
232.0,231.89816
150.0,150.20454
107.0,107.11745
299.0,299.02225
234.0,234.00343
240.0,239.99664
205.0,205.0103
234.0,234.00021
197.0,196.99394
235.0,234.84068
163.0,163.09567
226.0,226.00677
238.0,237.98448
208.0,207.99695
193.0,192.99097
198.0,197.98817
216.0,215.99461
198.0,197.99425
284.0,283.979
110.0,109.92157
115.0,115.18101
128.0,127.91484
213.0,213.02249
222.0,221.98547
197.0,196.99281
216.0,216.00127
218.0,217.99799
213.0,213.02249
131.0,130.89893
209.0,209.0075
243.0,242.97263
193.0,192.99515
222.0,221.98761
213.0,213.01884
192.0,192.02988
197.0,196.98999
190.0,189.9791
209.0,209.00731
234.0,234.00021
198.0,197.98592
203.0,202.9887
308.0,308.01068
192.0,192.06436
211.0,210.98494
203.0,202.98228
198.0,197.98592
208.0,207.97845
190.0,190.00082
193.0,192.99097
181.0,181.05022
198.0,197.99548
197.0,197.05487
190.0,189.99376
192.0,192.02988
193.0,192.99515
115.0,114.91707
211.0,210.99715
193.0,192.99547
209.0,209.23131
203.0,202.99223
213.0,213.0054
213.0,213.00644
216.0,215.99506
115.0,115.026665
135.0,135.00963
240.0,240.05064
279.0,279.0045
284.0,283.979
211.0,210.98672
214.0,213.99644
203.0,203.00024
203.0,203.00024
214.0,213.99826
224.0,223.96823
203.0,202.98836
198.0,197.99425
197.0,196.99292
272.0,271.9829
190.0,189.99376
211.0,210.98672
203.0,203.00024
126.00000000000001,126.03188
195.0,194.99796
216.0,215.99506
190.0,190.00082
184.0,183.80907
195.0,194.98154
218.0,217.99922
216.0,215.99461
194.0,193.97015
200.0,199.99213
284.0,283.979
211.0,211.00237
218.0,217.99799
226.0,226.00743
197.0,197.05487
197.0,196.97404
198.0,197.98817
187.0,186.97595
210.0,210.00215
203.0,203.00024
230.0,229.99059
203.0,203.00024
203.0,202.99239
209.0,209.00731
214.0,213.99678
213.0,213.01196
233.0,233.04793
218.0,218.00204
184.0,184.02463
214.0,213.99792
214.0,213.99644
216.0,216.02837
104.0,103.116165
203.0,203.07237
193.0,192.99097
205.0,205.0103
216.0,215.99431
198.0,197.97975
135.0,134.04109
224.0,223.96823
232.0,232.32399
219.0,218.9314
209.0,209.0412
209.0,209.00731
129.0,129.3338
209.0,209.0075
221.0,220.98009
203.0,202.99527
213.0,213.01614
187.0,187.01445
181.0,180.96838
198.0,197.98817
203.0,203.00108
224.0,223.99542
197.0,196.9967
232.0,232.00769
227.0,227.01042
207.0,207.01024
210.0,209.37704
209.0,209.37764
203.0,203.00108
205.0,205.02167
211.0,211.00203
197.0,197.00444
203.0,202.9887
197.0,197.04565
209.0,209.372
232.0,232.00688
203.0,202.9887
209.0,209.00731
213.0,213.01614
203.0,203.00058
190.0,189.99376
284.0,283.979
222.0,222.00046
190.0,189.84464
216.0,215.99461
198.0,197.98817
157.0,156.93451
221.0,220.98009
213.0,213.02219
226.0,225.9933
232.0,232.0099
200.0,200.01701
227.0,227.01553
209.0,209.00731
203.0,202.9887
193.0,192.99097
213.0,213.00916
284.0,284.0119
195.0,194.98924
284.0,284.01517
224.0,223.95897
234.0,234.00032
195.0,194.99796
198.0,197.98592
208.0,207.97845
216.0,215.99506
230.0,229.97968
208.0,208.03973
214.0,213.99857
118.0,117.507935
210.0,209.40402
214.0,213.99998
234.0,234.00063
195.0,194.98598
200.0,200.01848
189.0,189.003
198.0,197.99318
221.0,221.03926
241.0,241.00708
198.0,197.99548
193.0,192.99097
131.0,131.02434
200.0,200.01848
193.0,192.99547
208.0,207.99838
203.0,203.00024
195.0,194.99953
232.0,232.03256
200.0,200.01701
209.0,209.01294
234.0,234.00565
209.0,209.0075
197.0,196.9944
210.0,209.96927
195.0,194.98413
233.0,232.99742
198.0,197.99425
222.0,222.00046
198.0,197.98817
192.0,192.03145
208.0,207.98772
195.0,194.99796
238.0,238.05855
198.0,197.98592
213.0,213.02216
218.0,217.99466
216.0,215.9964
190.0,189.99376
150.0,150.25769
179.0,178.96242
216.0,216.03175
223.0,223.02422
190.0,189.99904
232.0,231.89832
214.0,213.99614
129.0,129.0445
219.0,219.02216
195.0,194.98598
181.0,180.98749
203.0,202.99178
213.0,213.02185
203.0,202.98956
163.0,163.0987
169.0,169.29427
208.0,207.97845
187.0,187.0106
284.0,284.01517
192.0,192.02988
203.0,203.00108
224.0,223.95897
198.0,197.99425
232.0,232.00664
213.0,213.02249
200.0,200.01701
203.0,203.00024
209.0,208.9969
137.0,138.21237
203.0,202.99178
211.0,210.99715
159.0,159.15039
209.0,209.0075
224.0,223.99039
209.0,209.00731
190.0,189.99231
207.0,206.97536
195.0,195.00644
218.0,217.99799
192.0,192.02988
232.0,232.00769
197.0,196.99585
208.0,208.00592
218.0,218.00204
159.0,158.89842
183.0,183.17314
190.0,189.9791
221.0,221.0396
208.0,207.93126
165.0,164.90231
230.0,229.97746
218.0,217.99799
200.0,200.01848
214.0,213.98814
208.0,207.99838
199.0,199.0161
211.0,211.00203
173.0,172.90358
208.0,207.99695
195.0,195.00644
233.0,233.04793
169.0,168.6546
208.0,208.00592
160.0,159.98346
198.0,197.97975
208.0,207.96529
197.0,196.99394
234.0,234.00565
209.0,209.0412
190.0,190.00082
210.0,210.00215
187.0,186.9324
213.0,212.9946
200.0,200.01848
190.0,189.99376
207.0,207.01024
187.0,187.01445
208.0,207.99838
170.0,170.00851
229.0,228.85152
218.0,217.99898
147.0,146.60478
234.0,234.00565
119.0,118.85609
270.0,269.99957
195.0,194.99898
190.0,190.25687
222.0,221.98882
221.0,220.99576
234.0,234.00565
102.0,102.52925
193.0,192.99649
203.0,203.00024
234.0,234.00021
190.0,189.9791
214.0,213.99998
202.0,202.01122
224.0,223.99995
203.0,202.99176
193.0,192.99097
190.0,190.00082
214.0,213.99614
197.0,197.05731
200.0,200.01848
209.0,208.9969
214.0,213.99614
211.0,210.99715
200.0,199.99213
197.0,197.05186
195.0,194.98697
193.0,192.99515
187.0,187.01239
200.0,200.04369
198.0,197.99548
203.0,202.99493
209.0,208.9969
208.0,207.96529
224.0,223.99721
238.0,237.98448
218.0,217.99898
230.0,229.99059
224.0,223.99754
207.0,207.01294
203.0,202.98372
284.0,284.01517
211.0,211.00203
232.0,232.00688
132.0,131.59045
213.0,213.02219
284.0,284.01517
197.0,196.99394
209.0,209.00731
203.0,202.99411
250.0,250.57224
163.0,163.07732
197.0,196.98999
284.0,284.00983
193.0,192.99547
179.0,179.04373
195.0,194.99796
214.0,213.99385
84.0,84.383514
222.0,221.9883
190.0,189.99904
218.0,217.99799
195.0,194.98924
222.0,221.80222
232.0,232.00664
203.0,202.99837
211.0,211.00237
209.0,209.0101
197.0,196.99585
195.0,194.99796
190.0,189.9791
193.0,192.99097
195.0,194.98598
193.0,192.99097
222.0,221.98761
190.0,189.99376
222.0,222.00046
118.0,118.00059
214.0,213.99857
224.0,223.43921
234.0,233.9999
90.0,92.86474
193.0,192.99199
218.0,217.99898
211.0,210.96584
208.0,207.99904
207.0,207.01294
134.0,133.92702
139.0,139.19504
213.0,213.02219
246.0,246.00224
232.0,232.00636
189.0,181.51387
176.0,175.97504
216.0,215.99461
218.0,217.99799
203.0,202.98228
148.0,147.92477
203.0,203.00024
203.0,202.99178
190.0,189.99231
203.0,203.00879
203.0,202.99239
200.0,200.01701
213.0,213.00916
230.0,230.0099
214.0,213.98814
187.0,187.01239
218.0,217.99799
171.0,171.08063
216.0,215.99199
189.0,188.98154
203.0,202.99176
203.0,203.00879
193.0,192.9883
222.0,221.98761
202.0,202.01123
284.0,284.0119
209.0,209.0101
240.0,240.05064
201.0,200.98396
224.0,223.96823
226.0,225.9933
203.0,202.98372
232.0,232.0029
119.0,119.65898
195.0,194.99796
195.0,194.97243
195.0,194.99953
200.0,200.01848
203.0,203.00058
187.0,187.01445
209.0,209.00731
203.0,203.00024
203.0,202.98956
200.0,199.99413
226.0,225.99402
205.0,205.05185
203.0,202.98228
208.0,207.97984
208.0,207.99838
192.0,192.02988
203.0,203.00879
205.0,205.0103
197.0,196.99324
119.0,119.03257
234.0,234.00032
203.0,202.98286
128.0,128.25244
218.0,217.99898
224.0,223.99995
211.0,210.98672
210.0,209.65462
284.0,283.979
198.0,197.98592
198.0,197.98817
203.0,202.9887
222.0,221.9883
203.0,203.00142
203.0,203.00024
211.0,210.99715
117.0,116.78469
213.0,213.02216
149.0,150.20045
203.0,203.00058
187.0,187.01445
227.0,226.99927
232.0,232.00664
198.0,197.99548
195.0,194.99898
201.0,200.92764
223.0,223.0282
221.0,220.97388
209.0,209.0075
218.0,217.99922
197.0,196.99394
218.0,218.00018
219.0,218.9314
230.0,229.99777
211.0,211.00203
198.0,197.98817
203.0,202.9887
210.0,210.01514
189.0,188.98154
198.0,197.99548
203.0,203.00108
144.0,144.10138
102.0,102.16857
209.0,208.9969
210.0,210.01514
199.0,199.02943
218.0,217.99898
209.0,208.98322
203.0,203.00868
203.0,203.00024
189.0,188.93362
203.0,202.99837
129.0,129.08128
192.0,192.02988
299.0,299.0074
187.0,187.01239
207.0,207.01024
209.0,209.00731
224.0,223.99542
209.0,209.0075
203.0,203.00879
179.0,179.04373
238.0,237.98384
197.0,196.99736
218.0,217.99799
203.0,202.9887
198.0,197.982
140.0,139.84834
189.0,189.0259
235.0,235.01509
104.0,103.93985
219.0,219.01677
205.0,205.02167
269.0,269.0114
215.0,214.98459
193.0,192.99515
243.0,242.97263
208.0,207.96529
197.0,196.99539
193.0,192.99547
190.0,189.99376
234.0,234.00252
216.0,215.98439
216.0,216.00127
203.0,203.00142
203.0,202.9887
216.0,216.00127
186.0,186.01884
165.0,164.90231
202.0,201.94414
210.0,209.372
214.0,213.97873
200.0,199.99413
181.0,180.98907
198.0,197.98817
134.0,133.92702
202.0,202.05714
207.0,207.01294
195.0,194.99796
230.0,229.99805
218.0,217.99898
203.0,203.00058
214.0,213.99678
209.0,209.0075
224.0,224.02766
189.0,188.98154
195.0,194.98154
202.0,202.0101
216.0,215.99199
131.0,131.06938
187.0,187.0106
209.0,209.00731
195.0,194.98154
222.0,221.98882
213.0,213.02219
210.0,209.37704
131.0,131.07796
209.0,208.9969
208.0,208.00047
192.0,191.4584
155.0,154.42957
193.0,192.99199
193.0,192.99097
190.0,189.99376
135.0,135.00665
127.0,127.03883
240.0,240.05064
207.0,206.98328
207.0,206.99931
181.0,180.99182
203.0,202.99223
218.0,218.00018
207.0,206.97536
216.0,215.99461
209.0,209.01294
226.0,225.9933
200.0,199.99413
203.0,202.99411
201.0,200.98396
224.0,224.02766
208.0,208.00165
176.0,175.33606
218.0,218.00204
211.0,210.99316
192.0,192.02988
234.0,234.00052
190.0,190.09552
229.0,228.98257
195.0,195.00644
209.0,209.24382
211.0,211.00203
208.0,208.00592
156.0,155.95174
216.0,215.99777
232.0,232.00664
171.0,171.03531
232.0,232.00667
208.0,207.99695
232.0,231.9448
181.0,180.99596
203.0,202.99239
211.0,211.00237
208.0,208.00592
234.0,234.00343
203.0,202.99178
197.0,197.03308
214.0,213.99678
127.0,127.1489
200.0,200.01848
240.0,240.05064
221.0,221.0396
216.0,216.00127
203.0,202.98836
155.0,155.51872
193.0,192.99097
197.0,197.05487
209.0,209.0075
129.0,128.27893
218.0,217.99834
232.0,232.00638
110.0,106.98603
234.0,234.00063
203.0,202.9987
246.0,246.00224
198.0,197.99318
216.0,215.99834
209.0,209.01294
203.0,203.00024
192.0,192.02988
193.0,192.99515
214.0,213.99648
214.0,213.99823
192.0,192.03145
284.0,284.0131
190.0,189.99904
197.0,196.998
230.0,229.99059
198.0,197.98817
232.0,231.99525
117.0,117.22749
200.0,200.01701
232.0,232.00664
197.0,197.00084
205.0,205.0103
230.0,230.0096
193.0,192.99097
214.0,214.00029
203.0,203.00024
197.0,197.05186
213.0,213.02185
214.0,213.99648
200.0,200.01848
203.0,203.00024
203.0,203.00058
214.0,213.99792
210.0,209.91896
192.0,192.02988
197.0,197.00774
208.0,208.00165
138.0,138.11708
222.0,221.98761
116.0,115.85208
200.0,200.96207
197.0,197.05447
209.0,209.0075
213.0,213.02185
137.0,136.76453
197.0,197.05731
203.0,202.98956
203.0,202.99527
232.0,231.9448
193.0,192.99199
197.0,196.99046
224.0,223.99995
226.0,225.9933
148.0,146.94499
213.0,213.01196
198.0,197.99425
203.0,202.99797
192.0,192.02988
203.0,203.01161
226.0,226.00815
137.0,136.96553
131.0,130.98988
214.0,213.99614
208.0,207.96083
137.0,137.75253
218.0,217.99466
108.0,108.10922
209.0,209.0075
209.0,209.00543
214.0,213.99614
190.0,189.9791
284.0,284.0119
211.0,211.00237
218.0,217.99922
201.0,200.92764
181.0,181.05061
197.0,196.99844
216.0,215.99199
197.0,197.03775
118.0,118.01495
141.0,140.95291
203.0,202.99411
218.0,218.00018
222.0,221.98882
213.0,213.02219
214.0,213.99792
205.0,205.02167
199.0,198.8885
209.0,209.00731
216.0,215.99431
213.0,213.02185
232.0,232.00667
197.0,196.98738
213.0,212.58362
198.0,197.99318
189.0,189.00104
232.0,232.0099
224.0,223.99039
222.0,221.98761
161.0,161.13673
203.0,203.06343
197.0,196.99736
112.0,111.1357
213.0,213.02216
209.0,209.0075
218.0,217.99799
227.0,227.01042
195.0,195.00055
203.0,203.00142
195.0,194.98924
209.0,209.25212
114.0,116.330505
213.0,213.02249
193.0,192.99199
203.0,203.01161
187.0,187.0106
181.0,180.98749
209.0,209.0075
226.0,225.9933
197.0,196.9967
209.0,209.00731
213.0,213.01196
208.0,207.99838
322.0,322.0689
189.0,189.01788
213.0,213.02185
189.0,188.98668
213.0,213.00214
218.0,217.99799
213.0,213.02185
226.0,226.00677
197.0,197.03716
197.0,197.00128
194.0,194.04213
227.0,226.9659
289.0,289.02335
189.0,189.02838
259.0,258.86334
208.0,208.02742
203.0,202.9887
134.0,134.38414
211.0,210.99715
218.0,217.99898
222.0,222.00114
214.0,213.99614
126.00000000000001,125.99119
211.0,211.00203
203.0,203.00024
192.0,192.03145
194.0,194.03833
197.0,197.0159
218.0,217.99922
190.0,189.99376
187.0,187.01239
192.0,192.03145
197.0,196.99696
232.0,232.03256
223.0,223.02422
209.0,209.00479
289.0,289.02335
226.0,226.00743
187.0,187.01239
190.0,189.58946
203.0,202.98836
190.0,189.9791
223.0,223.0282
109.0,109.42271
203.0,203.00024
203.0,202.98836
203.0,202.98228
218.0,217.99799
198.0,197.86804
222.0,221.98761
126.00000000000001,125.417915
238.0,237.98384
213.0,213.01468
158.0,159.12148
175.0,174.6559
240.0,239.99664
203.0,203.00024
208.0,207.96529
168.0,167.9914
218.0,217.99799
208.0,207.9851
209.0,209.01294
238.0,237.98384
198.0,197.98817
222.0,221.98761
238.0,237.98448
192.0,192.03145
214.0,213.99792
221.0,221.0396
226.0,226.00743
213.0,213.01614
200.0,199.99413
99.0,98.68033
203.0,202.99176
227.0,226.99927
246.0,246.00224
193.0,192.99199
198.0,197.98592
193.0,192.93436
144.0,144.16493
241.0,241.00905
157.0,156.8252
234.0,234.00021
234.0,233.9999
233.0,233.04793
119.0,118.92493
207.0,207.01024
246.0,246.00224
195.0,194.99953
160.0,160.17314
197.0,196.99635
86.0,86.43163
209.0,209.00731
333.0,333.08267
197.0,196.9998
232.0,232.00694
195.0,194.99796
197.0,196.9967
213.0,213.01196
209.0,209.37764
227.0,227.01042
